Fish,Price,Shadow,Location,Time,North Hem.,South Hem.
Pike,"1,800",X Large,River,All day,Sept - Dec,Mar - June
Piranha,"2,500",Small,River,"9 AM - 4 PM
 9 PM - 4 AM",June - Sept,Dec - Mar
Pond Smelt,500,Small,River,All day,Dec - Feb,June - Aug
Pop-eyed Goldfish,"1,300",Smallest,Pond,9 AM - 4 PM,All year,All year
Puffer Fish,250,Medium,Ocean,All day,July - Sept,Jan - Mar
Rainbowfish,800,Small,River,9 AM - 4 PM,May - Oct,Nov - Apr
Ranchu Goldfish,"4,500",Small,Pond,9 AM - 4 PM,All year,All year
Ray,"3,000",X Large,Ocean,4 AM - 9 PM,Aug - Nov,Feb - May
Red snapper,"3,000",Large,Ocean,All day,All year,All year
Ribbon Eel,600,Narrow,Ocean,All day,July - Oct,Jan - Apr
Saddled Bichir,"4,000",Large,River,9 PM - 4 AM,Jun - Sept,Dec - Mar
Salmon,700,Small,River (Mouth),All day,Sept,Mar
Saw Shark,"12,000",Largest (Fin),Ocean,4 PM - 9 AM,Jun - Sept,Dec - Mar
Sea bass,400,X Large,Ocean,All day,All year,All year
Sea butterfly,"1,000",Smallest,Ocean,All day,Dec - Mar,June - Sept
Seahorse,"1,100",Smallest,Ocean,All day,Apr - Nov,Oct - May
Snapping Turtle,"5,000",X Large,River,9 PM - 4 AM,Apr - Oct,Oct - April
Soft-shelled Turtle,"3,750",Large,River,4 PM - 9 AM,Aug - Sept,Feb - Mar
Squid,500,Medium,Ocean,All day,Dec - Aug,June - Feb
Stringfish,"15,000",Largest,River (Level 2/3),4 PM - 9 AM,Dec - Mar,June - Sept
Sturgeon,"10,000",Largest,River (Mouth),All day,Sept - Mar,Mar - Sept
Suckerfish,"1,500",(Fin),Ocean,All day,June - Sept,Dec - Mar
Surgeonfish,"1,000",Small,Ocean,All day,April - Sept,Oct - Mar
Sweetfish,900,Medium,River,All day,July - Sept,Jan - Mar
Tadpole,100,Smallest,Pond,All day,Mar - July,Sept - Jan
Tilapia,800,Medium,River,All day,June - Oct,Dec - Apr
Tuna,"7,000",X Large,Pier,All day,Nov - Apr,May - Oct
Whale shark,"13,000",Largest (Fin),Ocean,All day,June - Sept,Dec - Mar
Yellow perch,300,Medium,River,All day,Oct - Mar,Apr - Sept
Zebra turkeyfish,500,Medium,Ocean,All day,"April - May
 July - Nov","Jan - May
 Oct - Nov"
